message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=7.286156, y=-0.029568])";"30";"turtlesim2.sim";"1757652829.449928373";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.310629, y=-0.029568])";"30";"turtlesim3.sim";"1757652829.440795928";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.298393, y=-0.029568])";"30";"turtlesim2.sim";"1757652829.433731095";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.322866, y=-0.029568])";"30";"turtlesim3.sim";"1757652829.425443587";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.310629, y=-0.029568])";"30";"turtlesim2.sim";"1757652829.417883718";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.335103, y=-0.029568])";"30";"turtlesim3.sim";"1757652829.408877416";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.322866, y=-0.029568])";"30";"turtlesim2.sim";"1757652829.401956941";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.347339, y=-0.029568])";"30";"turtlesim3.sim";"1757652829.393071745";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.335103, y=-0.029568])";"30";"turtlesim2.sim";"1757652829.385935728";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.359576, y=-0.029568])";"30";"turtlesim3.sim";"1757652829.376743121";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.347339, y=-0.029568])";"30";"turtlesim2.sim";"1757652829.370228347";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.371813, y=-0.029568])";"30";"turtlesim3.sim";"1757652829.361350081";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.359576, y=-0.029568])";"30";"turtlesim2.sim";"1757652829.354354592";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.384050, y=-0.029568])";"30";"turtlesim3.sim";"1757652829.345100865";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.371813, y=-0.029568])";"30";"turtlesim2.sim";"1757652829.338328201";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.396286, y=-0.029568])";"30";"turtlesim3.sim";"1757652829.329532531";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.384050, y=-0.029568])";"30";"turtlesim2.sim";"1757652829.322112990";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.408523, y=-0.029568])";"30";"turtlesim3.sim";"1757652829.312913986";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.396286, y=-0.029568])";"30";"turtlesim2.sim";"1757652829.305928773";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.420760, y=-0.029568])";"30";"turtlesim3.sim";"1757652829.297337494";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.408523, y=-0.029568])";"30";"turtlesim2.sim";"1757652829.289993494";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.432996, y=-0.029568])";"30";"turtlesim3.sim";"1757652829.281543128";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.420760, y=-0.029568])";"30";"turtlesim2.sim";"1757652829.273491175";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.445233, y=-0.029568])";"30";"turtlesim3.sim";"1757652829.264974772";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.432996, y=-0.029568])";"30";"turtlesim2.sim";"1757652829.257459511";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.457470, y=-0.029568])";"30";"turtlesim3.sim";"1757652829.249419259";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.445233, y=-0.029568])";"30";"turtlesim2.sim";"1757652829.242297086";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.469706, y=-0.029568])";"30";"turtlesim3.sim";"1757652829.233557283";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.457470, y=-0.029568])";"30";"turtlesim2.sim";"1757652829.225505937";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.481943, y=-0.017850])";"30";"turtlesim3.sim";"1757652829.217442716";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.469706, y=-0.029568])";"30";"turtlesim2.sim";"1757652829.209446888";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=7.481943, y=-0.017850])";"30";"turtlesim2.sim";"1757652829.194024154";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652824.161378077";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652824.145029606";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652824.137870283";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652824.129236194";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652824.122239058";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652824.112896776";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652824.106219036";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652824.096555714";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652824.089585627";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652824.080875671";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652824.074108531";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652824.064539366";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652824.058383576";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652824.049266257";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652824.042005438";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652824.032953945";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652824.025623858";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652824.016688337";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652824.009867309";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652824.001381194";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652823.994190243";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652823.986067964";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652823.977570552";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652823.969184461";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652823.961850524";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652823.952756269";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652823.946284168";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652823.937389873";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652823.929900731";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652823.921077917";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652823.913514595";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652823.904753177";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652823.898022412";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652823.889296805";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652823.881466043";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652823.872705764";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652823.866106708";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652823.857294282";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652823.849774832";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652823.841326348";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652823.817931812";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652823.809188258";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652823.785546807";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652823.776770874";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652823.769747931";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652823.761005451";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652823.754330225";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652823.744702049";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652823.737962115";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652823.729057692";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652823.721821682";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652823.712759260";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652823.706048062";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652823.697441006";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652823.690017437";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652823.681078544";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652823.673950134";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652823.665476711";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652823.664654930";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652823.649269309";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652823.641374052";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652823.632785802";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652823.626007747";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652823.617469304";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652823.610297884";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim3.sim";"1757652823.601116795";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11.113707, y=-0.020201])";"30";"turtlesim2.sim";"1757652823.593884151";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
